"gene","id","description"
"NF1B","IPR011993","PH-like domain superfamily"
"NF1B","IPR016024","Armadillo-type fold"
"NF1B","IPR023152","Ras GTPase-activating protein, conserved site"
"NF1B","IPR036865","CRAL-TRIO lipid binding domain superfamily"
"NF1B","IPR039360","Ras GTPase-activating protein"
"RNF169","IPR001841","Zinc finger, RING-type"
"RNF169","IPR013083","Zinc finger, RING/FYVE/PHD-type"
"RNF169","IPR018957","Zinc finger, C3HC4 RING-type"
"AIMP1","IPR002547","tRNA-binding domain"
"AIMP1","IPR012340","Nucleic acid-binding, OB-fold"
"CREB3L3L","IPR004827","Basic-leucine zipper domain"
"CREB3L3L","IPR029806","cAMP-responsive element-binding protein 3-like protein 3"
"CD82A","IPR000301","Tetraspanin, animals"
"CD82A","IPR008952","Tetraspanin, EC2 domain superfamily"
"CD82A","IPR018499","Tetraspanin/Peripherin"
"CD82A","IPR018503","Tetraspanin, conserved site"
"PSMB7","IPR000243","Peptidase T1A, proteasome beta-subunit"
"PSMB7","IPR001353","Proteasome, subunit alpha/beta"
"PSMB7","IPR016050","Proteasome beta-type subunit, conserved site"
"PSMB7","IPR023333","Proteasome B-type subunit"
"PSMB7","IPR024689","Proteasome beta subunit, C-terminal"
"PSMB7","IPR029055","Nucleophile aminohydrolases, N-terminal"
"PSMB7","IPR035216","Proteasome subunit beta 7"
"ATG3","IPR007134",NA
"ATG3","IPR007135","Ubiquitin-like-conjugating enzyme Atg3/Atg10"
"ATG3","IPR019461",NA
"SH3GLB1B","IPR001452","SH3 domain"
"SH3GLB1B","IPR004148","BAR domain"
"SH3GLB1B","IPR027267","AH/BAR domain superfamily"
"SH3GLB1B","IPR028503","Endophilin-B1, SH3 domain"
"SH3GLB1B","IPR036028","SH3-like domain superfamily"
"PAGR1","IPR028213","PTIP-associated protein 1"
"EIF4H","IPR000504","RNA recognition motif domain"
"EIF4H","IPR012677","Nucleotide-binding alpha-beta plait domain superfamily"
"EIF4H","IPR034229","eIF4H, RNA recognition motif"
"EIF4H","IPR035979","RNA-binding domain superfamily"
"SKIA","IPR003380","SKI/SNO/DAC domain"
"SKIA","IPR009061","Putative DNA-binding domain superfamily"
"SKIA","IPR010919","SAND-like domain superfamily"
"SKIA","IPR014890","c-SKI SMAD4-binding domain"
"SKIA","IPR023216","Transcription regulator SKI/SnoN"
"SKIA","IPR028760","Ski oncogene"
"SKIA","IPR037000","Ski-like, DNA-binding domain superfamily"
"ZFAND5A","IPR000058","Zinc finger, AN1-type"
"ZFAND5A","IPR002653","Zinc finger, A20-type"
"ZFAND5A","IPR035896","AN1-like Zinc finger"
"ZGC:162025","IPR026694","Protein CUSTOS"
"CD81A","IPR000301","Tetraspanin, animals"
"CD81A","IPR008952","Tetraspanin, EC2 domain superfamily"
"CD81A","IPR018499","Tetraspanin/Peripherin"
"CD81A","IPR018503","Tetraspanin, conserved site"
"MYDGF","IPR018887","Myeloid-derived growth factor"
"PKP3","IPR000225","Armadillo"
"PKP3","IPR011989","Armadillo-like helical"
"PKP3","IPR016024","Armadillo-type fold"
"PKP3","IPR028434","Plakophilin-3"
"PKP3","IPR028435","Plakophilin/Delta catenin"
"PCDH20","IPR002126","Cadherin-like"
"PCDH20","IPR013164","Cadherin, N-terminal"
"PCDH20","IPR015919","Cadherin-like superfamily"
"PCDH20","IPR020894","Cadherin conserved site"
"BMI1B","IPR001841","Zinc finger, RING-type"
"BMI1B","IPR013083","Zinc finger, RING/FYVE/PHD-type"
"BMI1B","IPR017907","Zinc finger, RING-type, conserved site"
"BMI1B","IPR032443","RAWUL domain"
"CCDC90B","IPR024461","Coiled-coil domain-containing protein 90-like"
"RPL5B","IPR005485","Large ribosomal subunit protein uL18 eukaryotic/archaeal"
"RPL5B","IPR025607","Large ribosomal subunit protein uL18, C-terminal, eukaryotes"
"G3BP2","IPR000504","RNA recognition motif domain"
"G3BP2","IPR002075","Nuclear transport factor 2 domain"
"G3BP2","IPR012677","Nucleotide-binding alpha-beta plait domain superfamily"
"G3BP2","IPR018222","Nuclear transport factor 2, eukaryote"
"G3BP2","IPR032710","NTF2-like domain superfamily"
"G3BP2","IPR034377","Ras GTPase-activating protein-binding protein 2"
"G3BP2","IPR035979","RNA-binding domain superfamily"
"G3BP2","IPR039539","Ras GTPase-activating protein-binding protein"
"TIMM23A","IPR005681","Mitochondrial inner membrane translocase complex, subunit Tim23"
"ZGC:153631","IPR001368","TNFR/NGFR cysteine-rich region"
"NUTF2","IPR002075","Nuclear transport factor 2 domain"
"NUTF2","IPR018222","Nuclear transport factor 2, eukaryote"
"NUTF2","IPR032710","NTF2-like domain superfamily"
"IFT46","IPR022088","Intraflagellar transport complex B protein 46"
"CEBPZ","IPR005612","CCAAT-binding factor"
"CEBPZ","IPR016024","Armadillo-type fold"
"CEBPZ","IPR040155","CEBPZ/Mak21-like"
"ITPKCA","IPR005522","Inositol polyphosphate kinase"
"ITPKCA","IPR038286","Inositol polyphosphate kinase superfamily"
"CHRNA5","IPR002394","Nicotinic acetylcholine receptor"
"CHRNA5","IPR006029","Neurotransmitter-gated ion-channel transmembrane domain"
"CHRNA5","IPR006201","Neurotransmitter-gated ion-channel"
"CHRNA5","IPR006202","Neurotransmitter-gated ion-channel ligand-binding domain"
"CHRNA5","IPR018000","Neurotransmitter-gated ion-channel, conserved site"
"CHRNA5","IPR036719","Neurotransmitter-gated ion-channel transmembrane domain superfamily"
"CHRNA5","IPR036734","Neurotransmitter-gated ion-channel ligand-binding domain superfamily"
"YEATS4","IPR005033","YEATS"
"YEATS4","IPR038704","YEATS superfamily"
"TSC22D3","IPR000580","TSC22/Bun"
"FMODA","IPR000372","Leucine-rich repeat N-terminal domain"
"FMODA","IPR001611","Leucine-rich repeat"
"FMODA","IPR003591","Leucine-rich repeat, typical subtype"
"FMODA","IPR027215","Fibromodulin"
"FMODA","IPR032675","Leucine-rich repeat domain superfamily"
"ZCRB1","IPR000504","RNA recognition motif domain"
"ZCRB1","IPR001878","Zinc finger, CCHC-type"
"ZCRB1","IPR012677","Nucleotide-binding alpha-beta plait domain superfamily"
"ZCRB1","IPR034219","ZCRB1, RNA recognition motif"
"ZCRB1","IPR035979","RNA-binding domain superfamily"
"ZCRB1","IPR036875","Zinc finger, CCHC-type superfamily"
"PCDH11","IPR002126","Cadherin-like"
"PCDH11","IPR013164","Cadherin, N-terminal"
"PCDH11","IPR013585","Protocadherin"
"PCDH11","IPR015919","Cadherin-like superfamily"
"PCDH11","IPR020894","Cadherin conserved site"
"CIRH1A","IPR001680","WD40 repeat"
"CIRH1A","IPR015943","WD40/YVTN repeat-like-containing domain superfamily"
"CIRH1A","IPR017986","WD40-repeat-containing domain"
"CIRH1A","IPR036322","WD40-repeat-containing domain superfamily"
"OST4","IPR018943","Oligosaccaryltransferase"
"OST4","IPR036330","Oligosaccharyltransferase subunit ost4p superfamily"
"DALRD3","IPR008909","DALR anticodon binding"
"DALRD3","IPR009080","Aminoacyl-tRNA synthetase, class Ia, anticodon-binding"
"DALRD3","IPR014729","Rossmann-like alpha/beta/alpha sandwich fold"
"DALRD3","IPR037380","DALR anticodon-binding domain-containing protein 3"
"ADIPOR1A","IPR004254","AdipoR/Haemolysin-III-related"
"NCOA5","IPR036621","Anticodon-binding domain superfamily"
"HUNK","IPR000719","Protein kinase domain"
"HUNK","IPR008271","Serine/threonine-protein kinase, active site"
"HUNK","IPR011009","Protein kinase-like domain superfamily"
"HUNK","IPR017441","Protein kinase, ATP binding site"
"ARHGDIG","IPR000406","Rho protein GDP-dissociation inhibitor"
"ARHGDIG","IPR014756","Immunoglobulin E-set"
"ARHGDIG","IPR024792","Rho GDP-dissociation inhibitor domain superfamily"
"SPINT1B","IPR002172","Low-density lipoprotein (LDL) receptor class A repeat"
"SPINT1B","IPR002223","Pancreatic trypsin inhibitor Kunitz domain"
"SPINT1B","IPR011106","Seven cysteines, N-terminal"
"SPINT1B","IPR013783","Immunoglobulin-like fold"
"SPINT1B","IPR013980","MANSC domain"
"SPINT1B","IPR020901","Proteinase inhibitor I2, Kunitz, conserved site"
"SPINT1B","IPR023415","Low-density lipoprotein (LDL) receptor class A, conserved site"
"SPINT1B","IPR035986","PKD domain superfamily"
"SPINT1B","IPR036055","LDL receptor-like superfamily"
"SPINT1B","IPR036880","Pancreatic trypsin inhibitor Kunitz domain superfamily"
"SPINT1B","IPR042482","Kunitz-type protease inhibitor 1"
"TBL1XR1A","IPR001680","WD40 repeat"
"TBL1XR1A","IPR006594","LIS1 homology motif"
"TBL1XR1A","IPR015943","WD40/YVTN repeat-like-containing domain superfamily"
"TBL1XR1A","IPR017986","WD40-repeat-containing domain"
"TBL1XR1A","IPR019775","WD40 repeat, conserved site"
"TBL1XR1A","IPR020472","G-protein beta WD-40 repeat"
"TBL1XR1A","IPR036322","WD40-repeat-containing domain superfamily"
"PSD2","IPR000904","Sec7 domain"
"PSD2","IPR001605","Pleckstrin homology domain, spectrin-type"
"PSD2","IPR001849","Pleckstrin homology domain"
"PSD2","IPR011993","PH-like domain superfamily"
"PSD2","IPR023394","Sec7, C-terminal domain superfamily"
"PSD2","IPR035999","Sec7 domain superfamily"
"PSD2","IPR041681","Pleckstrin homology domain 9"
"SMARCD1","IPR003121","SWIB/MDM2 domain"
"SMARCD1","IPR019835","SWIB domain"
"SMARCD1","IPR036885","SWIB/MDM2 domain superfamily"
"SMARCD1","IPR038041","SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily D 1, SWIB domain"
"SI:DKEYP-72G9.4","IPR020133","Decidual protein, progesterone induced"
"PTBP3","IPR000504","RNA recognition motif domain"
"PTBP3","IPR006536","HnRNP-L/PTB"
"PTBP3","IPR012677","Nucleotide-binding alpha-beta plait domain superfamily"
"PTBP3","IPR021790","PTBP1-like, RNA recognition motif 2"
"PTBP3","IPR035979","RNA-binding domain superfamily"
"ITGB5","IPR002369","Integrin beta subunit, VWA domain"
"ITGB5","IPR012896","Integrin beta subunit, tail"
"ITGB5","IPR013111","EGF-like domain, extracellular"
"ITGB5","IPR014836","Integrin beta subunit, cytoplasmic domain"
"ITGB5","IPR015812","Integrin beta subunit"
"ITGB5","IPR016201","PSI domain"
"ITGB5","IPR027067","Integrin beta-5 subunit"
"ITGB5","IPR032695","Integrin domain superfamily"
"ITGB5","IPR033760","Integrin beta N-terminal"
"ITGB5","IPR036349","Integrin beta tail domain superfamily"
"ITGB5","IPR036465","von Willebrand factor A-like domain superfamily"
"ITGB5","IPR040622","Integrin beta, epidermal growth factor-like domain 1"
"TTPAL","IPR001251","CRAL-TRIO lipid binding domain"
"TTPAL","IPR011074","CRAL/TRIO, N-terminal domain"
"TTPAL","IPR036273","CRAL/TRIO, N-terminal domain superfamily"
"TTPAL","IPR036865","CRAL-TRIO lipid binding domain superfamily"
"RTCB","IPR001233","RNA-splicing ligase, RtcB"
"RTCB","IPR027513","RNA-splicing ligase RtcB homologue, eukaryotic"
"RTCB","IPR036025","tRNA-splicing ligase RtcB-like superfamily"
"PTPRFB","IPR000242","Tyrosine-specific protein phosphatase, PTPase domain"
"PTPRFB","IPR000387","Tyrosine-specific protein phosphatases domain"
"PTPRFB","IPR003595","Protein-tyrosine phosphatase, catalytic"
"PTPRFB","IPR003598","Immunoglobulin subtype 2"
"PTPRFB","IPR003599","Immunoglobulin subtype"
"PTPRFB","IPR003961","Fibronectin type III"
"PTPRFB","IPR007110","Immunoglobulin-like domain"
"PTPRFB","IPR013098","Immunoglobulin I-set"
"PTPRFB","IPR013783","Immunoglobulin-like fold"
"PTPRFB","IPR016130","Protein-tyrosine phosphatase, active site"
"PTPRFB","IPR029021","Protein-tyrosine phosphatase-like"
"PTPRFB","IPR036116","Fibronectin type III superfamily"
"PTPRFB","IPR036179","Immunoglobulin-like domain superfamily"
"NMNAT2","IPR004821","Cytidyltransferase-like domain"
"KPNA2","IPR000225","Armadillo"
"KPNA2","IPR002652","Importin-alpha, importin-beta-binding domain"
"KPNA2","IPR011989","Armadillo-like helical"
"KPNA2","IPR016024","Armadillo-type fold"
"KPNA2","IPR024931","Importin subunit alpha"
"KPNA2","IPR032413","Atypical Arm repeat"
"KPNA2","IPR036975","Importin-alpha, importin-beta-binding domain superfamily"
"FMNL1A","IPR010472","Formin, FH3 domain"
"FMNL1A","IPR010473","Formin, GTPase-binding domain"
"FMNL1A","IPR014767","Diaphanous autoregulatory (DAD) domain"
"FMNL1A","IPR014768","Rho GTPase-binding/formin homology 3 (GBD/FH3) domain"
"FMNL1A","IPR015425","Formin, FH2 domain"
"FMNL1A","IPR016024","Armadillo-type fold"
"FMNL1A","IPR027657","Formin-like protein 1"
"FMNL1A","IPR042201","Formin, FH2 domain superfamily"
"CROT","IPR000542","Acyltransferase ChoActase/COT/CPT"
"CROT","IPR039551","Choline/carnitine acyltransferase domain"
"CROT","IPR042231","Choline/Carnitine o-acyltransferase, domain 2"
"CROT","IPR042232","Choline/Carnitine o-acyltransferase, domain 1"
"TNNT2A","IPR001978","Troponin"
"TNNT2A","IPR027707","Troponin T"
"TNNT2A","IPR038077","Troponin domain superfamily"
"LRRIQ1","IPR000048","IQ motif, EF-hand binding site"
"LRRIQ1","IPR001611","Leucine-rich repeat"
"LRRIQ1","IPR003591","Leucine-rich repeat, typical subtype"
"LRRIQ1","IPR032675","Leucine-rich repeat domain superfamily"
"BIRC6","IPR000608","Ubiquitin-conjugating enzyme E2"
"BIRC6","IPR001370","BIR repeat"
"BIRC6","IPR016135","Ubiquitin-conjugating enzyme/RWD-like"
"BIRC6","IPR022103","Baculoviral IAP repeat-containing protein 6"
"BIRC6","IPR036322","WD40-repeat-containing domain superfamily"
"EPPK1","IPR001101","Plectin repeat"
"EPPK1","IPR035915","Plakin repeat superfamily"
"HCFC2","IPR003961","Fibronectin type III"
"HCFC2","IPR006652","Kelch repeat type 1"
"HCFC2","IPR013783","Immunoglobulin-like fold"
"HCFC2","IPR015915","Kelch-type beta propeller"
"HCFC2","IPR036116","Fibronectin type III superfamily"
"HCFC2","IPR037932","Host cell factor 2"
"SELK","IPR024491","Selenoprotein SelK/SelG"
"NEFMB","IPR002957","Keratin, type I"
"NEFMB","IPR018039","Intermediate filament protein, conserved site"
"NEFMB","IPR027697","Neurofilament medium polypeptide"
"NEFMB","IPR039008","Intermediate filament, rod domain"
"NEFMB","IPR042180","Intermediate filament, rod domain, coil 1B"
"LFT2","IPR001111","TGF-beta, propeptide"
"LFT2","IPR001839","Transforming growth factor-beta, C-terminal"
"LFT2","IPR003942","Left- Right determination factor"
"LFT2","IPR015615","Transforming growth factor-beta-related"
"LFT2","IPR017948","Transforming growth factor beta, conserved site"
"LFT2","IPR029034","Cystine-knot cytokine"
"UGP2B","IPR002618","UDPGP family"
"UGP2B","IPR016267","UTP--glucose-1-phosphate uridylyltransferase"
"UGP2B","IPR029044","Nucleotide-diphospho-sugar transferases"
"PNOCB","IPR002367","Nociceptin"
"PNOCB","IPR006024","Opioid neuropeptide precursor"
"SI:CH211-63O20.7","IPR000719","Protein kinase domain"
"SI:CH211-63O20.7","IPR008271","Serine/threonine-protein kinase, active site"
"SI:CH211-63O20.7","IPR011009","Protein kinase-like domain superfamily"
"SI:CH211-63O20.7","IPR017441","Protein kinase, ATP binding site"
"DMTN","IPR003128","Villin headpiece"
"DMTN","IPR032402","Putative adherens-junction anchoring domain"
"DMTN","IPR036886","Villin headpiece domain superfamily"
"THRAP3B","IPR026667","Thyroid hormone receptor-associated protein 3"
"THRAP3B","IPR029199","THRAP3/BCLAF1 family"
"CUL3A","IPR001373","Cullin, N-terminal"
"CUL3A","IPR016157","Cullin, conserved site"
"CUL3A","IPR016158","Cullin homology domain"
"CUL3A","IPR016159","Cullin repeat-like-containing domain superfamily"
"CUL3A","IPR019559","Cullin protein, neddylation domain"
"CUL3A","IPR036317","Cullin homology domain superfamily"
"CUL3A","IPR036388","Winged helix-like DNA-binding domain superfamily"
"CUL3A","IPR036390","Winged helix DNA-binding domain superfamily"
"CALM1A","IPR002048","EF-hand domain"
"CALM1A","IPR011992","EF-hand domain pair"
"CALM1A","IPR018247","EF-Hand 1, calcium-binding site"
"CALM1A","IPR039030","Calmodulin"
"CNEP1R1","IPR019168","Nuclear envelope phosphatase-regulatory subunit 1"
"RIN2","IPR000159","Ras-associating domain"
"RIN2","IPR000980","SH2 domain"
"RIN2","IPR003123","VPS9 domain"
"RIN2","IPR035868","Ras and Rab interactor 2, SH2 domain"
"RIN2","IPR036860","SH2 domain superfamily"
"RIN2","IPR037191","VPS9 domain superfamily"
"RRP7A","IPR000504","RNA recognition motif domain"
"RRP7A","IPR012677","Nucleotide-binding alpha-beta plait domain superfamily"
"RRP7A","IPR024326","Ribosomal RNA-processing protein 7, C-terminal domain"
"RRP7A","IPR034890","Rrp7A, RNA recognition motif"
"RRP7A","IPR035979","RNA-binding domain superfamily"
"RRP7A","IPR040446","Ribosomal RNA-processing protein 7"
"TSR2","IPR019398","Pre-rRNA-processing protein TSR2"
"DHCR7","IPR001171","Sterol biosynthesis ERG24/DHCR-like"
"DHCR7","IPR018083","Sterol reductase, conserved site"
"CYP2K8","IPR001128","Cytochrome P450"
"CYP2K8","IPR002401","Cytochrome P450, E-class, group I"
"CYP2K8","IPR008069","Cytochrome P450, E-class, group I, CYP2D-like"
"CYP2K8","IPR017972","Cytochrome P450, conserved site"
"CYP2K8","IPR036396","Cytochrome P450 superfamily"
"LAMB2L","IPR000742","EGF-like domain"
"LAMB2L","IPR002049","Laminin-type EGF domain"
"LAMB2L","IPR008211","Laminin, N-terminal"
"LAMB2L","IPR013015","Laminin IV type B"
"LAMB2L","IPR013032","EGF-like, conserved site"
"LAMB2L","IPR038684","Laminin, N-terminal domain superfamily"
"NRP2A","IPR000859","CUB domain"
"NRP2A","IPR035914","Spermadhesin, CUB domain superfamily"
"NRP2A","IPR000421","Coagulation factor 5/8 C-terminal domain"
"NRP2A","IPR000998","MAM domain"
"NRP2A","IPR008979","Galactose-binding-like domain superfamily"
"NRP2A","IPR013320","Concanavalin A-like lectin/glucanase domain superfamily"
"NRP2A","IPR014648","Neuropilin"
"NRP2A","IPR022579","Neuropilin, C-terminal"
"NRP2A","IPR027143","Neuropilin-2"
"OSCP1A","IPR001163","Sm domain, eukaryotic/archaea-type"
"OSCP1A","IPR010920","LSM domain superfamily"
"INTS3","IPR019333","Integrator complex subunit 3, N-terminal"
"ATP6V1H","IPR004908","ATPase, V1 complex, subunit H"
"ATP6V1H","IPR011987","ATPase, V1 complex, subunit H, C-terminal"
"ATP6V1H","IPR011989","Armadillo-like helical"
"ATP6V1H","IPR016024","Armadillo-type fold"
"ATP6V1H","IPR038497","ATPase, V1 complex, subunit H, C-terminal domain superfamily"
"SLC16A12B","IPR011701","Major facilitator superfamily"
"SLC16A12B","IPR020846","Major facilitator superfamily domain"
"SLC16A12B","IPR036259","MFS transporter superfamily"
"SH3KBP1","IPR001452","SH3 domain"
"SH3KBP1","IPR028506","Sorbin and SH3 domain-containing protein"
"SH3KBP1","IPR035770","SH3 domain-containing kinase-binding protein 1, first SH3 domain"
"SH3KBP1","IPR035772","SH3 domain-containing kinase-binding protein 1, third SH3 domain"
"SH3KBP1","IPR036028","SH3-like domain superfamily"
"KMT2CB","IPR000637","HMG-I/HMG-Y, DNA-binding, conserved site"
"KMT2CB","IPR001214","SET domain"
"KMT2CB","IPR001841","Zinc finger, RING-type"
"KMT2CB","IPR001965","Zinc finger, PHD-type"
"KMT2CB","IPR003616","Post-SET domain"
"KMT2CB","IPR003888","FY-rich, N-terminal"
"KMT2CB","IPR003889","FY-rich, C-terminal"
"KMT2CB","IPR011011","Zinc finger, FYVE/PHD-type"
"KMT2CB","IPR013083","Zinc finger, RING/FYVE/PHD-type"
"KMT2CB","IPR019787","Zinc finger, PHD-finger"
"KMT2CB","IPR034732","Extended PHD (ePHD) domain"
"KMT2CB","IPR036910","High mobility group box domain superfamily"
"KMT2CB","IPR037877","HMT2C, PHD3"
"SLC25A11","IPR018108","Mitochondrial substrate/solute carrier"
"SLC25A11","IPR023395","Mitochondrial carrier domain superfamily"
"JUPA","IPR000225","Armadillo"
"JUPA","IPR011989","Armadillo-like helical"
"JUPA","IPR013284","Beta-catenin"
"JUPA","IPR016024","Armadillo-type fold"
"JUPA","IPR030461","Junction plakoglobin"
"UOX","IPR002042","Uricase"
"PRKG1A","IPR000595","Cyclic nucleotide-binding domain"
"PRKG1A","IPR000719","Protein kinase domain"
"PRKG1A","IPR000961","AGC-kinase, C-terminal"
"PRKG1A","IPR002374","cGMP-dependent kinase"
"PRKG1A","IPR008271","Serine/threonine-protein kinase, active site"
"PRKG1A","IPR011009","Protein kinase-like domain superfamily"
